date,01-02-2020

31-1-2020,650.57
3-2-2020,780.0
null,null

@MarcelMeijer @Tesla Yes,177,19:37:05
"@engineers_feed We should make buildings out of high-strength steel, not concrete (which needs steel in it anyway)",1803,19:36:49
@austinhwade Nice,7776,00:34:19
"Don’t Doubt ur Vibe now on Spotify
https://t.co/yyLgnF4d7q",50260,00:17:58


date,07-01-2020

31-1-2020,650.57
3-2-2020,780.0
null,null

"@BnOrdhaug @Erdayastronaut I haven’t cross-checked RCS pulses with the MLI dimpling on the video, but it’s most likely the cause",1632,20:28:58
@webtekno Nice 🤣🤣,23284,20:20:30
"@Erdayastronaut Since there’s only one main engine, which gives pitch and yaw control, roll control is provided by… https://t.co/penNCjMqCE",3985,20:14:35
"@annerajb @waitbutwhy Looks like a thin, flat, round UFO on a stick. Starlink Terminal has motors to self-adjust op… https://t.co/LeH0qU4XCD",2743,14:06:05
@RenataKonkoly @RationalEtienne Just tryin to grow my follower count on pornhub …,21296,13:53:28
@RationalEtienne 🔥🔥🤣🤣,3448,13:45:50
@waitbutwhy DKE^DKE,828,13:25:41
@flcnhvy Sprockets was amazing,1921,10:00:33


date,08-01-2020

31-1-2020,650.57
3-2-2020,780.0
null,null

"@nichegamer King of the Goblins,
Master of the Labyrinth",5247,23:48:18
"♥️♥️ Tesla China Team ♥️♥️
     Such amazing progress!!",95672,17:05:30


date,09-01-2020

31-1-2020,650.57
3-2-2020,780.0
null,null

I put the art in fart,456081,10:04:44
@fvckgerry Haha spectrum af 👶🏻,25527,09:21:14


date,10-01-2020

31-1-2020,650.57
3-2-2020,780.0
null,null

@RQuiddich Every tank under pressure is a balloon tank — it’s just question of degree. Starship tanks are not ballo… https://t.co/V5L2xulQE4,1438,23:26:33
"@Erdayastronaut @BocaChicaGal @NASASpaceflight Everything is compressible, but liquid compression at these pressure… https://t.co/ftOXmNRWGH",1881,23:24:10
@Erdayastronaut @BocaChicaGal @NASASpaceflight A given tank pressure is needed to feed the engine turbopumps &amp; pres… https://t.co/GkhvwOIzQz,1841,23:20:50
"@Erdayastronaut @BocaChicaGal @NASASpaceflight Dome to barrel weld made it to 7.1 bar, which is pretty good as ~6 b… https://t.co/VvhRqSIrvk",4562,19:38:01
@rainnwilson Great idea,17590,17:07:26
@Ye4bu @AyyAnge 🔥 &amp; ⚡️,9469,10:12:56
🎶 Toss a coin to ur Witcher 🎶,218659,09:57:08
Phony https://t.co/w9nyOAxQus,225282,07:19:46
@Nicoo_Correa Haha true,7376,07:09:34
@thirdrowtesla True,1275,07:06:29
@universal_sci The sun is green (peak photon frequency),2857,07:02:08
@bitcoin2020conf 😉,3262,06:58:23
Bitcoin is *not* my safe word,130080,06:53:10
@Grimezsz x is y,11933,06:36:15
@teslaownersSV Sure,5905,06:29:41


date,11-01-2020

31-1-2020,650.57
3-2-2020,780.0
null,null

Critical test launch before flying astronauts is green for Jan 18 https://t.co/r4mcuCfCil,19939,23:55:38
@strangecosmos @annerajb Soon,2385,16:12:39
@annerajb Hard gothic,7578,15:39:02
@d1rtydan Haha,2063,15:32:44
We are trapped in a prison of fonts,107901,15:30:02
@flcnhvy @Erdayastronaut @BocaChicaGal @NASASpaceflight Yes,1455,02:40:20


date,12-01-2020

31-1-2020,650.57
3-2-2020,780.0
null,null

.@Space_Station https://t.co/1qD2qn0waJ,20963,08:30:15
"RT @yousuck2020: [WANTED!!!] 
Why not be the ‘first woman’ to travel to the moon?
#MZ_looking_for_love 
https://t.co/R5VEMXwggl https://t.c…",0,08:27:01
@Kristennetten They will,4662,03:44:57
@Mafaruk_Bagwan We need more emojis!!,1546,03:42:46
"And, of course, your car will be able to 💨 in their general direction",37593,03:24:43
@theXential For sure!! This will make for some epic robber confusion 🤣🤣,7277,03:23:25
Teslas will soon talk to people if you want. This is real. https://t.co/8AJdERX5qa,157023,03:20:41
@bluemoondance74 @flcnhvy @SpaceX Should be able to post video of Raptor on Tripod soon,1253,02:25:08
"@flcnhvy @nextspaceflight @SmileSimplify @SpaceX Ok, tho could be gnarly",2015,02:09:29
@nextspaceflight @SmileSimplify @SpaceX Destroyed in Dragon fire,2666,00:03:58
"@SmileSimplify @SpaceX We tried to design a way to save B1046, but not possible 😞",2264,00:01:43


date,13-01-2020

31-1-2020,650.57
3-2-2020,780.0
null,null

"@ramez @KHayhoe Good analysis, although a bit conservative imo. However, using a high upper bound for land area tha… https://t.co/IoS4oFooc5",3619,18:47:40


date,14-01-2020

31-1-2020,650.57
3-2-2020,780.0
null,null

@ErlendMoberget @ramez @KHayhoe Very true. What’s really mindblowing is how much energy the sun outputs &amp; how littl… https://t.co/JAz0Y9YxRI,4932,20:20:57
@Alejandro_DebH @macshlibber @SpaceflightNow Advancing humanity’s understanding of the Universe is a fundamental mo… https://t.co/cFBpnydvAo,2071,20:14:59
@Neuro_Skeptic One person’s MRI machine is another’s railgun! Made a primitive one when I was studying physics at P… https://t.co/cjTWzBS8Ls,2394,20:08:58
@Alejandro_DebH @macshlibber @SpaceflightNow Exactly. We’ve had good discussions with leading astronomers. One way… https://t.co/4YaKqJOoPT,1522,20:04:32
Great song https://t.co/Zojlie0GG7,11254,18:23:23
"T-shirt is bulletproof &amp; makes u buff!
https://t.co/wO0oAakclu https://t.co/8k1WvVO1sm",49773,17:59:16
@rhoehn @Tesla Thanks for mentioning! We should’ve done this ages ago.,7618,02:01:23


date,15-01-2020

31-1-2020,650.57
3-2-2020,780.0
null,null

RT @Commercial_Crew: .@SpaceX's uncrewed in-flight abort test is targeted for 8am ET on Jan. 18. This test will show that the #CrewDragon c…,0,20:19:53
@nntaleb Just saw this today. Tesla refunds in general should be easy to get electronically &amp; certainly through cus… https://t.co/crdxxEHQoT,13467,17:09:01
"RT @universal_sci: What it will look like when the sun becomes a red giant 

Credit: ESA/Hubble (M. Kornmesser &amp; L. L. Christensen) https:/…",0,09:49:24


date,16-01-2020

31-1-2020,650.57
3-2-2020,780.0
null,null

@SPEXcast @SciGuySpace What’s amazing is how non-linear the effect of gravity is. Starship can travel by itself fro… https://t.co/lfBw59JXE8,1939,22:51:19
"@SPEXcast @SciGuySpace Densification isn’t needed to return the ship &amp; limited cargo from Mars, but it’s an option… https://t.co/4ES9CWw2lh",1269,22:47:02
"@SciGuySpace Fundamental issue with SLS is that it’s not reusable, which means that a billion dollar rocket is blow… https://t.co/jmGa0HHxif",3377,22:44:07
"@SciGuySpace Densifying hydrogen is difficult, as its liquid temp is close to absolute zero. Much easier with CH4,… https://t.co/O7H9diVQxY",1571,22:41:18
"@Teslarati Sorry, migh have brought the site down",7891,20:12:34
RT @Teslarati: The Boring Company releases new images of Las Vegas project as tunnel nears 50% mark https://t.co/3ukxT2C0EE,0,20:07:42
"RT @NASA: Targeted for Sat., Jan. 18: the final major test before @NASA_Astronauts fly on the @SpaceX #CrewDragon. This @Commercial_Crew in…",0,17:16:43
"Starship orbital vehicle SN1, liquid oxygen header tank &amp; nosecone https://t.co/IaSEdIyZgP",74928,09:35:55


date,17-01-2020

31-1-2020,650.57
3-2-2020,780.0
null,null

@JaneidyEve Yes,1232,22:13:48
Best place to view is from the beach. Excitement guaranteed! https://t.co/6XSiK5dWEn,8366,22:10:12
"Dragon Spacecraft supersonic abort test coming up either tomorrow or Sunday, depending on weather @NASA @SpaceX",28410,22:09:37
RT @NASA: LIVE NOW: Hear from mission experts as they talk about @SpaceX's In-Flight Abort Test. The test will demonstrate #CrewDragon’s ab…,0,22:06:59
@jm_marchante @kekai What should we change?,906,22:02:59
"@kekai Munro’s analysis of Tesla engineering is accurate, both pro &amp; con. I think he will appreciate some elements… https://t.co/zn65OXOzDT",2418,21:55:53
RT @arstechnica: SpaceX will shut down its rocket mid-flight to test Dragon’s escape system https://t.co/316e2oxTjP by @SciGuySpace,0,21:30:05
"@Erdayastronaut @SPEXcast @SciGuySpace Even more important for a a reusable rocket, as cost of propellant actually… https://t.co/BiUiNAl63S",2355,10:31:00
Hehehe https://t.co/bnlN7Vn6bl,263158,09:13:15
@jameslin123321 @Erdayastronaut Helping to pay for this is why I’m accumulating assets on Earth.,6542,02:23:01
"@jameslin123321 @Erdayastronaut Loading the Mars fleet into Earth orbit, then 1000 ships depart over ~30 days every… https://t.co/EwfrhgEeVH",9629,02:14:30
"@mstrwilliam00 @Erdayastronaut Aiming for 20 to 30 years, like aircraft",1476,02:09:23
@Kristennetten @PicklePunchD @Erdayastronaut Yes. There will be a lot of jobs on Mars!,3230,02:08:58
"@PicklePunchD @Erdayastronaut Needs to be such that anyone can go if they want, with loans available for those who don’t have money",2530,02:07:41
@EcoHeliGuy @Erdayastronaut Yeah. A lot of work is needed for propellant production on Mars.,1153,02:05:51
@PRANSHUAGARWA13 @Erdayastronaut Yes,1401,02:03:56
@Erdayastronaut That’s the goal,4970,02:03:03
@Erdayastronaut Building 100 Starships/year gets to 1000 in 10 years or 100 megatons/year or maybe around 100k peop… https://t.co/raLqi3jkSb,5502,02:01:37
"@Erdayastronaut Starship design goal is 3 flights/day avg rate, so ~1000 flights/year at &gt;100 tons/flight, so every… https://t.co/9QkA6RQ9my",7834,01:56:37
Megatons per year to orbit are needed for life to become multiplanetary,66668,01:46:26
@fighteer1 @LCS_Big_Mike @SciGuySpace That’s about right,810,01:43:05
@g33st111 Reaction to Cyberpunk 2077 slipping release date to September,6651,00:40:52


date,18-01-2020

31-1-2020,650.57
3-2-2020,780.0
null,null

RT @Commercial_Crew: .@NASA and @SpaceX are standing down from today’s #CrewDragon In-Flight Abort test due to poor splashdown and recovery…,0,20:44:40
@EvaFoxU Yes,10604,20:31:26
https://t.co/MHokq4KVEc,89946,15:44:08
Meteor!! https://t.co/PyXbRZR013,309651,09:17:53
RT @SpaceX: Latest weather data suggests sustained winds and rough seas in the recovery area during the top of tomorrow’s four-hour launch…,0,02:36:13


date,19-01-2020

31-1-2020,650.57
3-2-2020,780.0
null,null

"RT @SpaceX: Crew Dragon separating from Falcon 9 during today’s test, which verified the spacecraft’s ability to carry astronauts to safety…",0,19:30:31
@thirdrowtesla Haha,5502,18:40:17
RT @SpaceX: Splashdown of Crew Dragon in the Atlantic Ocean! https://t.co/V1C2Xfd9Mk,0,18:39:37
RT @SpaceX: Dragon's main parachutes have been deployed https://t.co/SMLK62YXPP,0,18:39:33
RT @SpaceX: Dragon's drogue chutes deployed nominally https://t.co/vdzIjDmTO7,0,18:39:30
RT @SpaceX: Dragon’s trunk has deployed https://t.co/bxRPYGpJTx,0,18:39:26
RT @SpaceX: Dragon has separated from Falcon 9 and its SuperDraco engines have completed their burn https://t.co/tDhogz1qQ9,0,18:39:22
RT @SpaceX: Liftoff! https://t.co/Ak8lJ3igyW,0,18:39:19
"RT @NASA: Test complete! Today, @SpaceX completed its In-Flight Abort Test designed to show the #CrewDragon spacecraft’s capability to safe…",0,18:38:32
"RT @NASA: Today’s @SpaceX In-Flight Abort test, which does not have @NASA_Astronauts onboard the spacecraft, is intended to demonstrate #Cr…",0,15:27:32
"Dragon high altitude, supersonic abort test is a risky mission, as it’s pushing the envelope in so many ways",77934,15:27:06
RT @SpaceX: Watch live as SpaceX tests Crew Dragon’s in-flight launch escape capabilities  https://t.co/lcfz0LS8O9,0,15:25:07
5 mins from liftoff https://t.co/5CHzQBfXrr,39471,15:24:32
RT @SpaceX: Standing down from today’s in-flight Crew Dragon launch escape test attempt due to sustained winds and rough seas in the recove…,0,05:40:24


date,20-01-2020

31-1-2020,650.57
3-2-2020,780.0
null,null

@SpaceX Dragon trunk from in-flight abort test is in surprisingly good shape! https://t.co/IGeffiNh9A,34547,19:28:20
@John_Gardi @LytovchenkoSerg @Joffan7 @julia_bergeron @NASASpaceflight Exactly,810,07:12:23
@JimBridenstine @NASA @SpaceX @Commercial_Crew Thanks on behalf of the @SpaceX  team! Thank you also for the suppor… https://t.co/MHO2AkiHmt,10764,05:19:37


date,21-01-2020

31-1-2020,650.57
3-2-2020,780.0
null,null

@detroitnews Yay!,6176,23:30:24
@vm_one1 @Exhaustedpengu1 @RationalEtienne Would like to take a moment to thank Michael &amp; Ze’ev for helping Tesla.… https://t.co/yKkJyus8et,1361,17:07:24
@nichegamer 🤣,1865,17:02:08
@PicklePunchD @flcnhvy @thirdrowtesla @Gfilche @Sofiaan @Kristennetten @vincent13031925 Walk this way https://t.co/okyi7invhi,783,16:29:49
@flcnhvy @thirdrowtesla @Gfilche @Sofiaan @Kristennetten @vincent13031925 Great talking with @thirdrowtesla!,1715,16:24:06
@nichegamer https://t.co/RPcGOjPtfF,5660,16:17:46
"@vm_one1 @Exhaustedpengu1 @RationalEtienne Michael Marks, then Ze’ev Drori, but I helped out as co-CEO as they didn… https://t.co/z6WLECGESq",1522,14:10:55


date,22-01-2020

31-1-2020,650.57
3-2-2020,780.0
null,null

@GamingSpeedy We’re working on it,1380,13:04:04
"@AypierreMc Agreed, v important",31748,12:13:30
@thirdrowtesla Blazing Saddles,3259,12:02:54
@Kristennetten @tobyliiiiiiiiii Working on it,1863,07:23:38
@tobyliiiiiiiiii It’s on the list,12115,07:19:46
Want to play The Witcher game on your Tesla? (you can already watch the show on Tesla Netflix theater),87093,07:15:20
@ICannot_Enough @thirdrowtesla Explains the sad lack of progress in candy research!,4964,07:02:27
"@brianm853 Yeah, doors are 40 ft wide",1389,05:52:01
"@JaneidyEve Yeah, we just finished two more propellant domes. SpaceX team &amp; supporting suppliers are doing amazing… https://t.co/xcdEitlXNY",3954,05:49:57
@TJ_Cooney @SpaceX Nice shot,2812,05:47:00
Improved Accommodations https://t.co/iRBK2yIfd7,64061,05:45:08


date,23-01-2020

31-1-2020,650.57
3-2-2020,780.0
null,null

"@Everman @Erdayastronaut Yeah, system should adapt to most likely destination &amp; anticipate school, then work, if that’s owner preference",1558,20:33:35
@Everman @Erdayastronaut Definitely,874,20:30:47
@Erdayastronaut Ok,13610,20:29:34
"@SciGuySpace We should have a base on the moon, a city on Mars",6155,15:27:51
@flcnhvy @amancalledscott @ChrisDungeon @mithunoorath I love that Heart of Gold is moved by Infinite Improbability,3060,06:44:49
@amancalledscott @ChrisDungeon @mithunoorath We should strive to extend the light of consciousness into the cosmos,15850,06:12:10
@Nicchiban_ Star Peace ✌️,3967,05:25:05


date,24-01-2020

31-1-2020,650.57
3-2-2020,780.0
null,null

@Erdayastronaut @TrevorMahlmann @Tesla V3 Supercharger deployment will accelerate considerably this year,7070,18:00:26
https://t.co/sGnhzoThtK,155746,02:54:47


date,25-01-2020

31-1-2020,650.57
3-2-2020,780.0
null,null

@spongbob_facts Too niche,6278,21:18:36
"A Tesla works as a boat for short periods of time, as an electric car has no air intake or exhaust to block &amp; batte… https://t.co/8ZPd8iQIPr",47698,21:02:53
@flcnhvy Nice,8633,18:36:12
Meme necromancy https://t.co/8aPtXju7gF,119176,18:30:28
"@IheartTesla @EvaFoxU @Tesla Going with nomenclature of Giga [most widely understood location name] vs Giga #, so G… https://t.co/xpqnmuFN4a",2145,05:35:57
"@IheartTesla @EvaFoxU @Tesla For sure. Giga Berlin will build sustainable energy vehicles using sustainable energy,… https://t.co/tdS8m7tUNK",4246,05:31:10
@teslaownersSV @Kristennetten @EvaFoxU @Tesla Yes,1418,05:27:04
@HarryStoltz1 @EvaFoxU @Tesla Yes,1532,05:25:25
@Kristennetten @EvaFoxU @Tesla Exactly!,943,05:24:47
@EvaFoxU @Tesla Giga Berlin / GF4 will absolutely be designed with sustainability and the environment in mind,1470,05:22:39
@EvaFoxU @Tesla Sounds like we need to clear up a few things! Tesla won’t use this much net water on a daily basis.… https://t.co/0oi9YhR8yh,6222,05:17:04


date,26-01-2020

31-1-2020,650.57
3-2-2020,780.0
null,null

@EvaFoxU @Jf323Jf @naturenick The good old days!,1503,20:23:02
"RT @engineers_feed: Imagine seeing this next to you in traffic🙀
📱https://t.co/O5vPbjG2E4 https://t.co/b07mpRdIF8",0,15:23:11
@Jf323Jf @naturenick We’re working on it,5430,06:33:42


date,27-01-2020

31-1-2020,650.57
3-2-2020,780.0
null,null

@HarryStoltz1 @Erdayastronaut @SpaceX First two domes of SN1 are almost complete,1784,23:52:36
@Erdayastronaut Yes,2142,23:51:01
Starship 9m test tank made 7.5 bar at room temp! Small leak at a weld doubler. Will be repaired &amp; retested at cryo. https://t.co/Bz3lrwkYRU,30036,23:30:09
"RT @SpaceX: Standing down today due to strong upper level winds. Next launch opportunity is tomorrow at 9:28 a.m. EST, or 14:28 UTC.",0,14:32:10
"RT @SpaceX: Weather is 50% favorable for tomorrow’s launch of 60 Starlink satellites at 9:49 a.m. EST, 14:49 UTC. Webcast will go live ~15…",0,08:03:54


date,28-01-2020

31-1-2020,650.57
3-2-2020,780.0
null,null

Chairs are underappreciated,304059,19:34:43
The stars in Starship’s mirrored hull reflected,55183,05:30:00
@DavidDobrik !,128125,05:16:12
"RT @NASA: Who says Dragons aren’t real? 🔥🐲

Capture the excitement of a rocket launch and apply to tour @NASAKennedy and witness the next @…",0,00:39:05
@John_Gardi @Erdayastronaut Already being done,2260,00:15:15
"@Erdayastronaut Parent material strength roughly doubles, so weld strength is the only real question mark",2574,00:01:40


date,29-01-2020

31-1-2020,650.57
3-2-2020,780.0
null,null

"@jeff_foust @SciGuySpace Ok, not so bad",967,19:52:57
@SciGuySpace Who is hating on ISRU &amp; why? Doesn’t make sense.,1695,19:52:20
A friend just sent me this excerpt from a Tesla blog I wrote 14 years ago https://t.co/Hr8w52ithY,360599,19:08:09
"@SciGuySpace Tonnage delivered to orbit, normalized to LEO, would be interesting to see",1583,18:57:08
"@SciGuySpace If all goes well, Falcon 9 will achieve triple digits this year",4711,18:56:13
RT @SpaceX: Ms. Tree caught a fairing half – our third successful catch! https://t.co/VJU8asg4gS,0,15:10:35
RT @SpaceX: Falcon 9’s first stage has landed on the Of Course I Still Love You droneship – our 49th successful landing of an orbital class…,0,15:10:27
RT @SpaceX: Liftoff! https://t.co/rFRtJuTXFL,0,15:10:20
@FuturamaKing Ice,2296,03:56:03
@DJTopherLee 8.5 bar,3896,03:53:44
Liquid nitrogen cryogenic strength test underway ☃️ https://t.co/qRPBLInqm0,68258,03:51:38
🪑,28823,03:45:52
@universal_sci Matter is extremely fluffy!,6508,03:44:42


date,30-01-2020

31-1-2020,650.57
3-2-2020,780.0
null,null

@Erdayastronaut @Blamblas @latimes @SpaceX @blueorigin Exactly. Mars propellant production will combine atmospheric… https://t.co/3RKJkZG1eF,3364,23:00:44
@thirdrowtesla This number won’t leave me alone! 🤣🤣,8929,21:47:22
Just wrote a song called “Don’t doubt yer vibe”,193981,20:41:37
@waitbutwhy @NSF @kottke we r smôl,14455,06:18:26
"RT @Erdayastronaut: Veritical video might be a sin... so consider me a sinner 😈 Is
 there such thing as too zoomed in? 😂 here’s a preview o…",0,06:10:32
🕺,115198,03:13:12


date,31-01-2020

31-1-2020,650.57
3-2-2020,780.0
null,null

"RT @thirdrowtesla: With great pleasure, we bring to you @ElonMusk's Story Part 2!!! 

Thank you Elon for sharing with us. 

We can't wait t…",0,18:22:34
https://t.co/LoVC2RYN72,47314,10:25:30
@vincent13031925 I appreciate the kind words!,3151,09:54:33
@IamKarenBoBaran @georgezachary Those old ladies are wise https://t.co/f1uxKvCfbB,924,09:44:04
"@georgezachary Meant to say other forms of “the cold”, not influenza https://t.co/38sqqL3f7i",615,09:19:19
@georgezachary There is considerable conflation of diagnosis &amp; contraction of “corona”. Actual virality is much low… https://t.co/huyh4wasP5,1662,09:12:59
@BenYu604 I become Tiesto at night,7224,07:48:00
@Kevin702 🤣🤣,748,07:46:00
Vibbbe https://t.co/21WKNOnMXZ,148091,06:40:13
I wrote the lyrics &amp; performed the vocals!!,40407,06:30:34
Be … cause … it’s … you,20464,06:29:08
https://t.co/6lz3prQ2pF,187341,06:22:50
"Don’t Doubt ur Vibe
https://t.co/5FJNJXUxW0",97114,06:20:03
😅 this song is hard,25827,05:01:20
Hope you’re enjoying the simulation https://t.co/nj9JTJc4lL,288434,04:36:54
Be … cause … it’s … true,42761,02:39:13
@poebist крипто,1475,01:04:13
Releasing soon on Emo G Records!,31555,00:20:21


