Tweet,Date,Time,Favourite Count
@MarcelMeijer @Tesla Yes,01-02-2020,19:37:05,177
"@engineers_feed We should make buildings out of high-strength steel, not concrete (which needs steel in it anyway)",01-02-2020,19:36:49,1803
@austinhwade Nice,01-02-2020,00:34:19,7776
"Don’t Doubt ur Vibe now on Spotify
https://t.co/yyLgnF4d7q",01-02-2020,00:17:58,50260
"RT @thirdrowtesla: With great pleasure, we bring to you @ElonMusk's Story Part 2!!! 

Thank you Elon for sharing with us. 

We can't wait t…",31-01-2020,18:22:34,0
https://t.co/LoVC2RYN72,31-01-2020,10:25:30,47314
@vincent13031925 I appreciate the kind words!,31-01-2020,09:54:33,3151
@IamKarenBoBaran @georgezachary Those old ladies are wise https://t.co/f1uxKvCfbB,31-01-2020,09:44:04,924
"@georgezachary Meant to say other forms of “the cold”, not influenza https://t.co/38sqqL3f7i",31-01-2020,09:19:19,615
@georgezachary There is considerable conflation of diagnosis &amp; contraction of “corona”. Actual virality is much low… https://t.co/huyh4wasP5,31-01-2020,09:12:59,1662
@BenYu604 I become Tiesto at night,31-01-2020,07:48:00,7224
@Kevin702 🤣🤣,31-01-2020,07:46:00,748
Vibbbe https://t.co/21WKNOnMXZ,31-01-2020,06:40:13,148091
I wrote the lyrics &amp; performed the vocals!!,31-01-2020,06:30:34,40407
Be … cause … it’s … you,31-01-2020,06:29:08,20464
https://t.co/6lz3prQ2pF,31-01-2020,06:22:50,187341
"Don’t Doubt ur Vibe
https://t.co/5FJNJXUxW0",31-01-2020,06:20:03,97114
😅 this song is hard,31-01-2020,05:01:20,25827
Hope you’re enjoying the simulation https://t.co/nj9JTJc4lL,31-01-2020,04:36:54,288434
Be … cause … it’s … true,31-01-2020,02:39:13,42761
@poebist крипто,31-01-2020,01:04:13,1475
Releasing soon on Emo G Records!,31-01-2020,00:20:21,31555
@Erdayastronaut @Blamblas @latimes @SpaceX @blueorigin Exactly. Mars propellant production will combine atmospheric… https://t.co/3RKJkZG1eF,30-01-2020,23:00:44,3364
@thirdrowtesla This number won’t leave me alone! 🤣🤣,30-01-2020,21:47:22,8929
Just wrote a song called “Don’t doubt yer vibe”,30-01-2020,20:41:37,193981
@waitbutwhy @NSF @kottke we r smôl,30-01-2020,06:18:26,14455
"RT @Erdayastronaut: Veritical video might be a sin... so consider me a sinner 😈 Is
 there such thing as too zoomed in? 😂 here’s a preview o…",30-01-2020,06:10:32,0
🕺,30-01-2020,03:13:12,115198
"@jeff_foust @SciGuySpace Ok, not so bad",29-01-2020,19:52:57,967
@SciGuySpace Who is hating on ISRU &amp; why? Doesn’t make sense.,29-01-2020,19:52:20,1695
A friend just sent me this excerpt from a Tesla blog I wrote 14 years ago https://t.co/Hr8w52ithY,29-01-2020,19:08:09,360599
"@SciGuySpace Tonnage delivered to orbit, normalized to LEO, would be interesting to see",29-01-2020,18:57:08,1583
"@SciGuySpace If all goes well, Falcon 9 will achieve triple digits this year",29-01-2020,18:56:13,4711
RT @SpaceX: Ms. Tree caught a fairing half – our third successful catch! https://t.co/VJU8asg4gS,29-01-2020,15:10:35,0
RT @SpaceX: Falcon 9’s first stage has landed on the Of Course I Still Love You droneship – our 49th successful landing of an orbital class…,29-01-2020,15:10:27,0
RT @SpaceX: Liftoff! https://t.co/rFRtJuTXFL,29-01-2020,15:10:20,0
@FuturamaKing Ice,29-01-2020,03:56:03,2296
@DJTopherLee 8.5 bar,29-01-2020,03:53:44,3896
Liquid nitrogen cryogenic strength test underway ☃️ https://t.co/qRPBLInqm0,29-01-2020,03:51:38,68258
🪑,29-01-2020,03:45:52,28823
@universal_sci Matter is extremely fluffy!,29-01-2020,03:44:42,6508
Chairs are underappreciated,28-01-2020,19:34:43,304059
The stars in Starship’s mirrored hull reflected,28-01-2020,05:30:00,55183
@DavidDobrik !,28-01-2020,05:16:12,128125
"RT @NASA: Who says Dragons aren’t real? 🔥🐲

Capture the excitement of a rocket launch and apply to tour @NASAKennedy and witness the next @…",28-01-2020,00:39:05,0
@John_Gardi @Erdayastronaut Already being done,28-01-2020,00:15:15,2260
"@Erdayastronaut Parent material strength roughly doubles, so weld strength is the only real question mark",28-01-2020,00:01:40,2574
@HarryStoltz1 @Erdayastronaut @SpaceX First two domes of SN1 are almost complete,27-01-2020,23:52:36,1784
@Erdayastronaut Yes,27-01-2020,23:51:01,2142
Starship 9m test tank made 7.5 bar at room temp! Small leak at a weld doubler. Will be repaired &amp; retested at cryo. https://t.co/Bz3lrwkYRU,27-01-2020,23:30:09,30036
"RT @SpaceX: Standing down today due to strong upper level winds. Next launch opportunity is tomorrow at 9:28 a.m. EST, or 14:28 UTC.",27-01-2020,14:32:10,0
"RT @SpaceX: Weather is 50% favorable for tomorrow’s launch of 60 Starlink satellites at 9:49 a.m. EST, 14:49 UTC. Webcast will go live ~15…",27-01-2020,08:03:54,0
@EvaFoxU @Jf323Jf @naturenick The good old days!,26-01-2020,20:23:02,1503
"RT @engineers_feed: Imagine seeing this next to you in traffic🙀
📱https://t.co/O5vPbjG2E4 https://t.co/b07mpRdIF8",26-01-2020,15:23:11,0
@Jf323Jf @naturenick We’re working on it,26-01-2020,06:33:42,5430
@spongbob_facts Too niche,25-01-2020,21:18:36,6278
"A Tesla works as a boat for short periods of time, as an electric car has no air intake or exhaust to block &amp; batte… https://t.co/8ZPd8iQIPr",25-01-2020,21:02:53,47698
@flcnhvy Nice,25-01-2020,18:36:12,8633
Meme necromancy https://t.co/8aPtXju7gF,25-01-2020,18:30:28,119176
"@IheartTesla @EvaFoxU @Tesla Going with nomenclature of Giga [most widely understood location name] vs Giga #, so G… https://t.co/xpqnmuFN4a",25-01-2020,05:35:57,2145
"@IheartTesla @EvaFoxU @Tesla For sure. Giga Berlin will build sustainable energy vehicles using sustainable energy,… https://t.co/tdS8m7tUNK",25-01-2020,05:31:10,4246
@teslaownersSV @Kristennetten @EvaFoxU @Tesla Yes,25-01-2020,05:27:04,1418
@HarryStoltz1 @EvaFoxU @Tesla Yes,25-01-2020,05:25:25,1532
@Kristennetten @EvaFoxU @Tesla Exactly!,25-01-2020,05:24:47,943
@EvaFoxU @Tesla Giga Berlin / GF4 will absolutely be designed with sustainability and the environment in mind,25-01-2020,05:22:39,1470
@EvaFoxU @Tesla Sounds like we need to clear up a few things! Tesla won’t use this much net water on a daily basis.… https://t.co/0oi9YhR8yh,25-01-2020,05:17:04,6222
@Erdayastronaut @TrevorMahlmann @Tesla V3 Supercharger deployment will accelerate considerably this year,24-01-2020,18:00:26,7070
https://t.co/sGnhzoThtK,24-01-2020,02:54:47,155746
"@Everman @Erdayastronaut Yeah, system should adapt to most likely destination &amp; anticipate school, then work, if that’s owner preference",23-01-2020,20:33:35,1558
@Everman @Erdayastronaut Definitely,23-01-2020,20:30:47,874
@Erdayastronaut Ok,23-01-2020,20:29:34,13610
"@SciGuySpace We should have a base on the moon, a city on Mars",23-01-2020,15:27:51,6155
@flcnhvy @amancalledscott @ChrisDungeon @mithunoorath I love that Heart of Gold is moved by Infinite Improbability,23-01-2020,06:44:49,3060
@amancalledscott @ChrisDungeon @mithunoorath We should strive to extend the light of consciousness into the cosmos,23-01-2020,06:12:10,15850
@Nicchiban_ Star Peace ✌️,23-01-2020,05:25:05,3967
@GamingSpeedy We’re working on it,22-01-2020,13:04:04,1380
"@AypierreMc Agreed, v important",22-01-2020,12:13:30,31748
@thirdrowtesla Blazing Saddles,22-01-2020,12:02:54,3259
@Kristennetten @tobyliiiiiiiiii Working on it,22-01-2020,07:23:38,1863
@tobyliiiiiiiiii It’s on the list,22-01-2020,07:19:46,12115
Want to play The Witcher game on your Tesla? (you can already watch the show on Tesla Netflix theater),22-01-2020,07:15:20,87093
@ICannot_Enough @thirdrowtesla Explains the sad lack of progress in candy research!,22-01-2020,07:02:27,4964
"@brianm853 Yeah, doors are 40 ft wide",22-01-2020,05:52:01,1389
"@JaneidyEve Yeah, we just finished two more propellant domes. SpaceX team &amp; supporting suppliers are doing amazing… https://t.co/xcdEitlXNY",22-01-2020,05:49:57,3954
@TJ_Cooney @SpaceX Nice shot,22-01-2020,05:47:00,2812
Improved Accommodations https://t.co/iRBK2yIfd7,22-01-2020,05:45:08,64061
@detroitnews Yay!,21-01-2020,23:30:24,6176
@vm_one1 @Exhaustedpengu1 @RationalEtienne Would like to take a moment to thank Michael &amp; Ze’ev for helping Tesla.… https://t.co/yKkJyus8et,21-01-2020,17:07:24,1361
@nichegamer 🤣,21-01-2020,17:02:08,1865
@PicklePunchD @flcnhvy @thirdrowtesla @Gfilche @Sofiaan @Kristennetten @vincent13031925 Walk this way https://t.co/okyi7invhi,21-01-2020,16:29:49,783
@flcnhvy @thirdrowtesla @Gfilche @Sofiaan @Kristennetten @vincent13031925 Great talking with @thirdrowtesla!,21-01-2020,16:24:06,1715
@nichegamer https://t.co/RPcGOjPtfF,21-01-2020,16:17:46,5660
"@vm_one1 @Exhaustedpengu1 @RationalEtienne Michael Marks, then Ze’ev Drori, but I helped out as co-CEO as they didn… https://t.co/z6WLECGESq",21-01-2020,14:10:55,1522
@SpaceX Dragon trunk from in-flight abort test is in surprisingly good shape! https://t.co/IGeffiNh9A,20-01-2020,19:28:20,34547
@John_Gardi @LytovchenkoSerg @Joffan7 @julia_bergeron @NASASpaceflight Exactly,20-01-2020,07:12:23,810
@JimBridenstine @NASA @SpaceX @Commercial_Crew Thanks on behalf of the @SpaceX  team! Thank you also for the suppor… https://t.co/MHO2AkiHmt,20-01-2020,05:19:37,10764
"RT @SpaceX: Crew Dragon separating from Falcon 9 during today’s test, which verified the spacecraft’s ability to carry astronauts to safety…",19-01-2020,19:30:31,0
@thirdrowtesla Haha,19-01-2020,18:40:17,5502
RT @SpaceX: Splashdown of Crew Dragon in the Atlantic Ocean! https://t.co/V1C2Xfd9Mk,19-01-2020,18:39:37,0
RT @SpaceX: Dragon's main parachutes have been deployed https://t.co/SMLK62YXPP,19-01-2020,18:39:33,0
RT @SpaceX: Dragon's drogue chutes deployed nominally https://t.co/vdzIjDmTO7,19-01-2020,18:39:30,0
RT @SpaceX: Dragon’s trunk has deployed https://t.co/bxRPYGpJTx,19-01-2020,18:39:26,0
RT @SpaceX: Dragon has separated from Falcon 9 and its SuperDraco engines have completed their burn https://t.co/tDhogz1qQ9,19-01-2020,18:39:22,0
RT @SpaceX: Liftoff! https://t.co/Ak8lJ3igyW,19-01-2020,18:39:19,0
"RT @NASA: Test complete! Today, @SpaceX completed its In-Flight Abort Test designed to show the #CrewDragon spacecraft’s capability to safe…",19-01-2020,18:38:32,0
"RT @NASA: Today’s @SpaceX In-Flight Abort test, which does not have @NASA_Astronauts onboard the spacecraft, is intended to demonstrate #Cr…",19-01-2020,15:27:32,0
"Dragon high altitude, supersonic abort test is a risky mission, as it’s pushing the envelope in so many ways",19-01-2020,15:27:06,77934
RT @SpaceX: Watch live as SpaceX tests Crew Dragon’s in-flight launch escape capabilities  https://t.co/lcfz0LS8O9,19-01-2020,15:25:07,0
5 mins from liftoff https://t.co/5CHzQBfXrr,19-01-2020,15:24:32,39471
RT @SpaceX: Standing down from today’s in-flight Crew Dragon launch escape test attempt due to sustained winds and rough seas in the recove…,19-01-2020,05:40:24,0
RT @Commercial_Crew: .@NASA and @SpaceX are standing down from today’s #CrewDragon In-Flight Abort test due to poor splashdown and recovery…,18-01-2020,20:44:40,0
@EvaFoxU Yes,18-01-2020,20:31:26,10604
https://t.co/MHokq4KVEc,18-01-2020,15:44:08,89946
Meteor!! https://t.co/PyXbRZR013,18-01-2020,09:17:53,309651
RT @SpaceX: Latest weather data suggests sustained winds and rough seas in the recovery area during the top of tomorrow’s four-hour launch…,18-01-2020,02:36:13,0
@JaneidyEve Yes,17-01-2020,22:13:48,1232
Best place to view is from the beach. Excitement guaranteed! https://t.co/6XSiK5dWEn,17-01-2020,22:10:12,8366
"Dragon Spacecraft supersonic abort test coming up either tomorrow or Sunday, depending on weather @NASA @SpaceX",17-01-2020,22:09:37,28410
RT @NASA: LIVE NOW: Hear from mission experts as they talk about @SpaceX's In-Flight Abort Test. The test will demonstrate #CrewDragon’s ab…,17-01-2020,22:06:59,0
@jm_marchante @kekai What should we change?,17-01-2020,22:02:59,906
"@kekai Munro’s analysis of Tesla engineering is accurate, both pro &amp; con. I think he will appreciate some elements… https://t.co/zn65OXOzDT",17-01-2020,21:55:53,2418
RT @arstechnica: SpaceX will shut down its rocket mid-flight to test Dragon’s escape system https://t.co/316e2oxTjP by @SciGuySpace,17-01-2020,21:30:05,0
"@Erdayastronaut @SPEXcast @SciGuySpace Even more important for a a reusable rocket, as cost of propellant actually… https://t.co/BiUiNAl63S",17-01-2020,10:31:00,2355
Hehehe https://t.co/bnlN7Vn6bl,17-01-2020,09:13:15,263158
@jameslin123321 @Erdayastronaut Helping to pay for this is why I’m accumulating assets on Earth.,17-01-2020,02:23:01,6542
"@jameslin123321 @Erdayastronaut Loading the Mars fleet into Earth orbit, then 1000 ships depart over ~30 days every… https://t.co/EwfrhgEeVH",17-01-2020,02:14:30,9629
"@mstrwilliam00 @Erdayastronaut Aiming for 20 to 30 years, like aircraft",17-01-2020,02:09:23,1476
@Kristennetten @PicklePunchD @Erdayastronaut Yes. There will be a lot of jobs on Mars!,17-01-2020,02:08:58,3230
"@PicklePunchD @Erdayastronaut Needs to be such that anyone can go if they want, with loans available for those who don’t have money",17-01-2020,02:07:41,2530
@EcoHeliGuy @Erdayastronaut Yeah. A lot of work is needed for propellant production on Mars.,17-01-2020,02:05:51,1153
@PRANSHUAGARWA13 @Erdayastronaut Yes,17-01-2020,02:03:56,1401
@Erdayastronaut That’s the goal,17-01-2020,02:03:03,4970
@Erdayastronaut Building 100 Starships/year gets to 1000 in 10 years or 100 megatons/year or maybe around 100k peop… https://t.co/raLqi3jkSb,17-01-2020,02:01:37,5502
"@Erdayastronaut Starship design goal is 3 flights/day avg rate, so ~1000 flights/year at &gt;100 tons/flight, so every… https://t.co/9QkA6RQ9my",17-01-2020,01:56:37,7834
Megatons per year to orbit are needed for life to become multiplanetary,17-01-2020,01:46:26,66668
@fighteer1 @LCS_Big_Mike @SciGuySpace That’s about right,17-01-2020,01:43:05,810
@g33st111 Reaction to Cyberpunk 2077 slipping release date to September,17-01-2020,00:40:52,6651
@SPEXcast @SciGuySpace What’s amazing is how non-linear the effect of gravity is. Starship can travel by itself fro… https://t.co/lfBw59JXE8,16-01-2020,22:51:19,1939
"@SPEXcast @SciGuySpace Densification isn’t needed to return the ship &amp; limited cargo from Mars, but it’s an option… https://t.co/4ES9CWw2lh",16-01-2020,22:47:02,1269
"@SciGuySpace Fundamental issue with SLS is that it’s not reusable, which means that a billion dollar rocket is blow… https://t.co/jmGa0HHxif",16-01-2020,22:44:07,3377
"@SciGuySpace Densifying hydrogen is difficult, as its liquid temp is close to absolute zero. Much easier with CH4,… https://t.co/O7H9diVQxY",16-01-2020,22:41:18,1571
"@Teslarati Sorry, migh have brought the site down",16-01-2020,20:12:34,7891
RT @Teslarati: The Boring Company releases new images of Las Vegas project as tunnel nears 50% mark https://t.co/3ukxT2C0EE,16-01-2020,20:07:42,0
"RT @NASA: Targeted for Sat., Jan. 18: the final major test before @NASA_Astronauts fly on the @SpaceX #CrewDragon. This @Commercial_Crew in…",16-01-2020,17:16:43,0
"Starship orbital vehicle SN1, liquid oxygen header tank &amp; nosecone https://t.co/IaSEdIyZgP",16-01-2020,09:35:55,74928
RT @Commercial_Crew: .@SpaceX's uncrewed in-flight abort test is targeted for 8am ET on Jan. 18. This test will show that the #CrewDragon c…,15-01-2020,20:19:53,0
@nntaleb Just saw this today. Tesla refunds in general should be easy to get electronically &amp; certainly through cus… https://t.co/crdxxEHQoT,15-01-2020,17:09:01,13467
"RT @universal_sci: What it will look like when the sun becomes a red giant 

Credit: ESA/Hubble (M. Kornmesser &amp; L. L. Christensen) https:/…",15-01-2020,09:49:24,0
@ErlendMoberget @ramez @KHayhoe Very true. What’s really mindblowing is how much energy the sun outputs &amp; how littl… https://t.co/JAz0Y9YxRI,14-01-2020,20:20:57,4932
@Alejandro_DebH @macshlibber @SpaceflightNow Advancing humanity’s understanding of the Universe is a fundamental mo… https://t.co/cFBpnydvAo,14-01-2020,20:14:59,2071
@Neuro_Skeptic One person’s MRI machine is another’s railgun! Made a primitive one when I was studying physics at P… https://t.co/cjTWzBS8Ls,14-01-2020,20:08:58,2394
@Alejandro_DebH @macshlibber @SpaceflightNow Exactly. We’ve had good discussions with leading astronomers. One way… https://t.co/4YaKqJOoPT,14-01-2020,20:04:32,1522
Great song https://t.co/Zojlie0GG7,14-01-2020,18:23:23,11254
"T-shirt is bulletproof &amp; makes u buff!
https://t.co/wO0oAakclu https://t.co/8k1WvVO1sm",14-01-2020,17:59:16,49773
@rhoehn @Tesla Thanks for mentioning! We should’ve done this ages ago.,14-01-2020,02:01:23,7618
"@ramez @KHayhoe Good analysis, although a bit conservative imo. However, using a high upper bound for land area tha… https://t.co/IoS4oFooc5",13-01-2020,18:47:40,3619
.@Space_Station https://t.co/1qD2qn0waJ,12-01-2020,08:30:15,20963
"RT @yousuck2020: [WANTED!!!] 
Why not be the ‘first woman’ to travel to the moon?
#MZ_looking_for_love 
https://t.co/R5VEMXwggl https://t.c…",12-01-2020,08:27:01,0
@Kristennetten They will,12-01-2020,03:44:57,4662
@Mafaruk_Bagwan We need more emojis!!,12-01-2020,03:42:46,1546
"And, of course, your car will be able to 💨 in their general direction",12-01-2020,03:24:43,37593
@theXential For sure!! This will make for some epic robber confusion 🤣🤣,12-01-2020,03:23:25,7277
Teslas will soon talk to people if you want. This is real. https://t.co/8AJdERX5qa,12-01-2020,03:20:41,157023
@bluemoondance74 @flcnhvy @SpaceX Should be able to post video of Raptor on Tripod soon,12-01-2020,02:25:08,1253
"@flcnhvy @nextspaceflight @SmileSimplify @SpaceX Ok, tho could be gnarly",12-01-2020,02:09:29,2015
@nextspaceflight @SmileSimplify @SpaceX Destroyed in Dragon fire,12-01-2020,00:03:58,2666
"@SmileSimplify @SpaceX We tried to design a way to save B1046, but not possible 😞",12-01-2020,00:01:43,2264
Critical test launch before flying astronauts is green for Jan 18 https://t.co/r4mcuCfCil,11-01-2020,23:55:38,19939
@strangecosmos @annerajb Soon,11-01-2020,16:12:39,2385
@annerajb Hard gothic,11-01-2020,15:39:02,7578
@d1rtydan Haha,11-01-2020,15:32:44,2063
We are trapped in a prison of fonts,11-01-2020,15:30:02,107901
@flcnhvy @Erdayastronaut @BocaChicaGal @NASASpaceflight Yes,11-01-2020,02:40:20,1455
@RQuiddich Every tank under pressure is a balloon tank — it’s just question of degree. Starship tanks are not ballo… https://t.co/V5L2xulQE4,10-01-2020,23:26:33,1438
"@Erdayastronaut @BocaChicaGal @NASASpaceflight Everything is compressible, but liquid compression at these pressure… https://t.co/ftOXmNRWGH",10-01-2020,23:24:10,1881
@Erdayastronaut @BocaChicaGal @NASASpaceflight A given tank pressure is needed to feed the engine turbopumps &amp; pres… https://t.co/GkhvwOIzQz,10-01-2020,23:20:50,1841
"@Erdayastronaut @BocaChicaGal @NASASpaceflight Dome to barrel weld made it to 7.1 bar, which is pretty good as ~6 b… https://t.co/VvhRqSIrvk",10-01-2020,19:38:01,4562
@rainnwilson Great idea,10-01-2020,17:07:26,17590
@Ye4bu @AyyAnge 🔥 &amp; ⚡️,10-01-2020,10:12:56,9469
🎶 Toss a coin to ur Witcher 🎶,10-01-2020,09:57:08,218659
Phony https://t.co/w9nyOAxQus,10-01-2020,07:19:46,225282
@Nicoo_Correa Haha true,10-01-2020,07:09:34,7376
@thirdrowtesla True,10-01-2020,07:06:29,1275
@universal_sci The sun is green (peak photon frequency),10-01-2020,07:02:08,2857
@bitcoin2020conf 😉,10-01-2020,06:58:23,3262
Bitcoin is *not* my safe word,10-01-2020,06:53:10,130080
@Grimezsz x is y,10-01-2020,06:36:15,11933
@teslaownersSV Sure,10-01-2020,06:29:41,5905
I put the art in fart,09-01-2020,10:04:44,456081
@fvckgerry Haha spectrum af 👶🏻,09-01-2020,09:21:14,25527
"@nichegamer King of the Goblins,
Master of the Labyrinth",08-01-2020,23:48:18,5247
"♥️♥️ Tesla China Team ♥️♥️
     Such amazing progress!!",08-01-2020,17:05:30,95672
"@BnOrdhaug @Erdayastronaut I haven’t cross-checked RCS pulses with the MLI dimpling on the video, but it’s most likely the cause",07-01-2020,20:28:58,1632
@webtekno Nice 🤣🤣,07-01-2020,20:20:30,23284
"@Erdayastronaut Since there’s only one main engine, which gives pitch and yaw control, roll control is provided by… https://t.co/penNCjMqCE",07-01-2020,20:14:35,3985
"@annerajb @waitbutwhy Looks like a thin, flat, round UFO on a stick. Starlink Terminal has motors to self-adjust op… https://t.co/LeH0qU4XCD",07-01-2020,14:06:05,2743
@RenataKonkoly @RationalEtienne Just tryin to grow my follower count on pornhub …,07-01-2020,13:53:28,21296
@RationalEtienne 🔥🔥🤣🤣,07-01-2020,13:45:50,3448
@waitbutwhy DKE^DKE,07-01-2020,13:25:41,828
@flcnhvy Sprockets was amazing,07-01-2020,10:00:33,1921
